user_id,friend_id
469,264
133,315
166,263
430,309
130,17
242,258
283,259
186,326
468,12
337,495
122,341
423,269
386,387
334,197
480,22
383,89
99,330
214,280
313,259
2,397
98,105
464,428
189,223
340,392
381,393
55,408
383,439
452,44
154,387
190,44
341,213
401,264
170,331
244,280
192,90
73,398
58,275
471,444
108,392
144,49
101,352
387,342
329,337
477,235
475,162
191,403
306,353
94,470
192,224
338,49
260,358
356,66
322,455
74,353
280,229
486,297
164,246
488,343
312,117
386,66
391,410
327,425
328,246
309,4
6,195
56,312
78,71
157,364
229,240
19,430
113,65
159,410
192,358
169,374
260,492
230,61
245,369
108,71
182,20
85,87
164,380
236,256
184,66
263,359
392,15
34,307
161,82
240,375
221,133
64,149
143,442
177,26
44,436
313,72
189,36
180,482
268,329
276,190
288,15
105,308
193,155
325,82
22,273
3,31
435,442
495,493
309,488
58,88
209,257
300,375
33,31
337,442
10,47
376,370
205,488
274,93
256,453
355,432
429,381
489,432
65,104
464,375
18,288
408,443
482,392
463,150
378,42
94,283
286,453
98,402
211,279
357,104
343,206
436,397
114,346
339,464
397,442
89,289
75,391
438,443
471,391
487,335
468,93
51,182
412,161
447,155
130,448
369,464
162,171
440,115
445,459
269,233
329,284
389,335
480,453
419,177
157,177
368,397
305,48
384,341
21,289
458,290
475,459
359,284
89,423
474,234
264,424
352,244
333,2
16,295
486,244
144,480
220,475
242,234
32,424
467,352
178,249
200,8
268,142
105,121
55,34
8,188
421,357
151,496
99,306
324,424
360,81
458,424
208,249
230,8
39,440
437,486
471,70
300,188
38,188
487,14
356,497
455,476
87,80
226,424
91,199
108,368
80,40
404,137
221,430
482,205
124,497
105,255
168,45
309,435
1,282
343,19
436,210
246,86
77,277
397,255
490,446
75,204
186,220
230,492
54,266
293,282
31,282
182,451
313,153
65,51
156,169
307,338
329,97
67,97
306,113
83,41
281,56
248,108
84,451
271,277
1,416
357,51
436,344
475,272
339,411
361,170
58,169
89,236
190,288
341,457
377,114
487,282
352,57
417,452
70,344
493,447
391,170
465,119
47,360
220,288
5,134
407,114
104,113
109,457
296,283
81,129
86,473
120,57
419,124
61,416
9,226
231,73
308,293
349,294
285,309
347,406
229,350
262,298
284,57
14,196
437,299
454,468
335,22
164,140
169,484
277,17
315,309
337,68
312,11
413,63
17,63
388,6
467,299
489,58
34,417
461,484
235,141
13,479
360,28
194,490
175,248
422,125
3,141
77,90
397,68
113,309
319,377
222,444
282,495
356,444
133,372
205,248
298,439
36,439
108,315
355,192
448,383
87,377
348,152
386,444
427,445
480,79
66,439
2,454
368,23
84,264
137,90
18,398
40,157
78,449
77,224
93,168
375,39
107,224
451,34
445,219
472,322
329,44
80,471
135,178
214,471
327,348
65,348
137,224
458,50
114,240
306,410
14,9
363,163
165,178
130,342
218,189
171,343
396,461
280,286
393,163
26,369
48,128
442,55
259,348
312,174
350,466
424,415
50,174
88,466
215,241
201,343
421,117
99,66
351,287
81,426
444,478
231,370
421,467
113,122
154,123
356,257
342,359
474,478
455,236
298,252
432,252
36,252
256,26
352,488
49,487
90,488
164,437
486,488
489,5
310,262
34,364
122,211
289,324
275,426
388,303
425,370
392,422
381,263
422,72
193,212
346,427
84,427
208,493
73,268
207,268
279,144
284,488
96,437
295,88
38,432
126,279
184,257
373,156
15,448
183,32
293,392
427,392
237,268
66,386
88,145
387,212
103,453
137,37
40,104
265,222
292,325
22,464
378,99
457,392
190,48
368,320
98,459
132,43
68,58
380,330
438,500
218,2
209,448
245,105
283,397
322,325
52,464
299,341
280,99
373,290
385,115
202,408
183,166
12,284
488,213
273,59
313,397
389,392
158,459
213,166
328,116
248,352
377,8
19,300
473,470
454,228
37,290
171,290
410,306
363,460
74,357
110,14
321,234
448,9
48,75
294,481
316,240
407,358
44,306
481,307
104,357
464,111
254,301
23,368
9,470
405,470
476,121
76,379
136,430
340,425
400,476
185,322
152,374
224,250
298,199
96,250
247,419
374,194
434,245
126,92
221,137
331,497
489,302
441,261
119,210
270,379
366,87
99,497
360,272
271,200
436,267
224,384
295,35
300,379
491,324
293,339
413,441
355,436
66,333
489,436
332,452
43,349
183,329
141,103
306,170
405,149
135,288
233,42
169,57
260,175
246,277
460,206
262,221
54,457
169,407
26,129
414,211
139,6
47,417
445,463
393,273
481,120
257,412
234,401
41,6
46,350
440,469
211,417
384,345
136,243
475,463
249,120
359,288
474,238
262,355
284,114
432,12
36,12
449,181
206,423
352,248
38,58
241,417
356,367
488,294
279,120
407,305
467,356
296,474
34,474
312,418
441,74
45,74
124,367
248,433
297,295
495,310
398,377
459,64
227,495
175,305
497,356
138,423
207,28
251,300
416,367
90,382
126,39
186,90
487,18
203,259
450,136
54,136
128,85
293,152
301,13
413,254
448,440
71,490
258,316
105,259
25,495
140,445
137,147
271,147
152,455
213,142
339,281
452,158
89,106
94,450
438,260
396,34
437,35
304,445
429,332
461,220
9,96
102,287
479,45
211,230
324,107
114,297
77,415
359,101
474,51
460,153
264,241
229,220
415,410
437,169
453,113
90,61
53,179
166,56
295,466
331,123
143,72
201,50
242,51
481,67
486,411
370,236
194,10
372,282
275,349
60,195
462,175
272,51
477,483
37,184
460,287
416,180
113,179
154,180
206,370
228,129
305,349
222,314
356,314
342,416
395,242
353,16
432,309
449,478
108,185
261,427
236,370
258,129
406,27
48,319
139,437
87,247
221,247
348,22
372,416
196,190
270,139
464,355
175,252
288,129
381,320
326,421
496,78
193,269
229,488
325,196
302,212
401,191
131,330
79,140
244,207
282,499
230,309
395,376
455,427
147,274
155,135
110,392
397,422
149,320
314,387
385,38
348,156
177,274
259,84
297,376
484,202
121,150
271,94
213,89
366,331
347,89
77,228
479,208
154,448
266,100
21,269
169,167
394,285
380,387
433,213
223,403
295,279
317,38
107,228
198,346
68,465
197,121
202,465
257,172
12,341
86,290
215,111
7,347
475,223
308,460
437,116
431,301
453,60
282,178
58,470
70,295
317,172
143,19
472,460
411,184
461,301
414,455
139,250
391,471
196,3
297,55
140,71
217,291
365,189
97,374
191,9
344,251
55,148
159,471
395,189
111,430
212,482
198,25
203,369
376,297
413,364
485,240
182,431
350,15
140,205
464,302
194,441
367,369
463,77
191,143
457,262
168,159
154,261
121,313
346,431
323,447
133,323
260,98
265,442
320,149
77,391
433,26
322,195
470,93
390,329
202,278
177,221
278,273
424,98
451,201
107,391
327,165
5,114
440,42
389,262
141,160
213,36
22,468
498,397
195,396
60,171
93,119
495,99
285,289
357,165
436,458
35,114
384,268
114,407
342,42
336,227
284,37
126,417
261,53
352,171
128,463
164,120
34,47
466,458
139,63
218,356
143,182
220,402
255,396
231,187
234,458
473,474
151,423
211,474
57,7
136,300
309,228
359,345
395,2
262,412
284,171
321,238
164,254
48,79
414,402
488,351
404,64
345,423
312,475
83,423
480,59
292,8
416,74
94,23
154,74
400,480
4,480
147,34
246,13
490,373
448,147
131,440
184,74
17,311
204,137
219,445
423,440
120,439
196,434
292,142
297,486
137,204
249,445
1,343
21,29
191,440
339,338
302,456
341,384
322,142
126,230
380,497
58,446
488,30
470,390
220,215
104,40
403,107
141,107
273,226
405,153
157,51
500,390
35,61
141,457
42,451
476,154
239,241
206,293
247,102
453,170
241,287
144,354
107,472
220,349
354,349
49,467
183,467
318,103
444,242
461,411
172,308
221,170
440,473
99,180
189,73
213,467
400,293
4,293
460,344
298,16
251,170
228,186
401,114
277,78
92,298
432,366
220,483
434,412
145,309
258,186
318,237
483,304
413,474
270,196
365,433
2,381
459,68
115,258
288,186
18,325
397,129
476,422
438,130
190,28
302,269
126,43
487,22
376,191
496,485
471,428
182,325
448,444
33,202
126,393
71,494
482,213
447,192
177,331
364,157
350,259
80,398
387,326
98,223
404,495
478,444
288,320
403,270
213,146
262,38
19,280
437,39
165,105
239,54
230,500
244,398
418,147
146,213
220,162
461,224
104,337
2,60
40,352
136,60
475,280
474,55
111,3
377,122
14,70
21,460
493,455
166,60
317,229
14,420
129,178
32,245
44,70
85,71
467,173
120,65
331,477
8,9
435,76
104,471
200,179
29,297
268,313
290,72
4,240
105,292
302,82
35,492
117,302
222,318
282,369
358,364
96,364
108,189
429,15
411,375
423,200
386,318
12,77
499,195
447,5
25,312
489,416
253,139
327,88
65,88
98,36
189,154
100,82
3,149
94,267
42,77
116,26
19,93
395,380
133,380
155,139
31,103
36,447
89,273
70,31
433,83
245,32
448,391
470,150
146,26
49,93
274,211
31,453
12,211
5,171
13,32
464,493
178,99
329,268
351,27
494,335
158,386
306,284
157,161
176,211
137,448
170,396
285,346
211,397
305,32
95,222
155,273
246,391
287,392
410,233
322,386
247,212
68,469
90,228
26,243
375,397
48,2
465,290
451,392
65,356
238,284
464,38
194,177
273,470
328,177
345,346
479,346
344,121
305,166
379,115
57,64
131,13
136,357
222,131
309,285
20,182
474,352
171,351
284,228
14,367
96,177
430,53
186,70
337,239
423,13
312,182
391,475
256,250
269,485
115,18
194,311
175,69
290,19
23,429
83,480
231,378
105,239
196,357
22,204
495,424
99,424
228,80
2,491
497,470
222,265
244,24
230,126
249,368
496,245
339,261
89,86
108,136
131,497
450,250
161,147
31,266
402,209
217,429
392,430
65,35
478,204
120,496
142,255
257,205
255,132
381,271
270,440
8,440
308,143
46,143
189,451
285,159
288,430
287,205
347,256
209,322
148,46
109,91
293,400
12,158
364,51
451,205
181,344
468,374
253,220
294,221
158,333
180,92
383,451
479,159
9,210
159,154
497,149
56,406
75,456
37,164
74,231
239,298
192,452
352,175
68,416
30,124
486,175
169,468
203,52
241,344
301,395
218,360
129,288
220,406
316,114
27,11
407,232
178,180
392,109
29,57
122,248
268,73
386,294
97,191
45,1
446,345
234,462
60,309
25,288
250,406
346,114
249,181
400,350
14,314
325,176
113,293
352,309
52,17
38,119
304,238
390,12
358,474
369,74
355,176
393,468
140,22
217,242
291,191
483,361
120,309
499,305
158,12
27,495
200,423
473,23
459,125
170,22
436,141
73,89
4,484
441,485
496,192
224,258
416,428
438,187
75,135
94,377
453,495
170,372
203,320
304,372
73,439
417,249
207,439
241,23
108,433
182,382
256,331
209,485
184,428
445,203
142,202
329,28
389,79
45,269
67,28
494,95
158,146
163,490
306,44
297,490
424,265
458,34
475,203
191,444
366,445
341,388
377,45
401,439
437,96
68,229
439,142
356,107
375,157
245,276
47,291
181,291
385,286
123,286
296,214
12,455
48,112
419,55
484,450
349,225
76,66
175,45
42,455
474,112
264,302
229,281
19,471
41,230
127,4
476,158
439,276
106,66
14,477
432,236
96,287
108,112
187,405
294,302
333,230
481,128
85,128
291,4
194,71
273,364
6,20
23,189
372,343
210,15
440,477
76,200
115,128
189,77
227,369
249,128
276,231
206,431
401,118
38,66
147,201
31,26
17,128
261,488
242,246
434,416
71,364
167,72
198,139
307,82
408,134
45,82
482,83
215,493
256,494
297,303
214,268
200,370
137,21
288,190
389,242
463,191
475,16
191,257
57,442
469,386
496,489
397,483
466,88
108,380
11,447
322,309
146,83
373,274
334,319
447,196
125,145
387,330
156,397
477,223
56,166
176,268
368,438
93,233
170,453
192,212
287,449
356,54
317,99
220,166
51,357
467,43
26,300
444,59
461,228
253,464
349,172
440,290
238,341
67,459
18,8
152,8
159,398
57,121
95,413
439,223
492,49
222,188
134,341
282,239
171,408
14,424
300,229
407,126
448,127
150,470
392,3
64,137
311,14
104,475
219,425
43,199
387,9
84,8
442,470
6,317
97,435
193,143
292,122
154,188
195,189
272,409
57,255
304,132
395,250
224,368
205,126
246,127
380,127
38,363
167,19
373,87
371,14
353,374
311,148
278,200
494,205
8,497
3,153
94,271
443,425
459,369
285,216
147,282
260,159
89,277
262,205
336,154
74,154
352,98
202,339
86,164
391,211
179,328
294,278
275,36
5,175
280,380
467,206
183,447
444,222
81,170
447,493
292,390
195,457
60,232
454,159
439,36
309,155
89,411
460,324
262,339
335,63
434,42
236,57
144,468
50,52
143,243
289,68
275,170
294,412
13,170
467,340
351,165
444,356
34,458
464,42
419,299
78,6
243,73
248,417
344,125
55,22
416,1
154,1
384,463
425,464
98,69
455,114
303,474
284,232
14,371
476,402
209,58
352,366
448,74
52,74
16,417
356,485
293,136
17,238
430,407
108,356
316,305
402,79
11,423
140,79
200,130
258,300
48,490
122,439
191,17
270,310
457,136
462,480
159,479
267,12
288,300
496,249
3,316
397,243
438,244
154,485
300,310
396,18
401,362
79,311
165,85
299,85
15,326
427,270
451,75
404,259
156,157
257,209
307,326
255,136
348,327
444,35
389,136
45,326
306,101
60,45
46,147
63,316
137,265
189,455
285,163
271,265
422,434
458,91
136,40
3,450
42,378
190,276
341,445
401,496
343,491
72,405
28,106
470,451
167,450
468,378
220,276
294,225
242,35
280,327
440,50
109,445
444,169
180,96
97,61
248,230
60,179
474,169
78,169
303,287
93,477
247,163
169,472
356,298
342,400
226,225
418,395
467,287
318,164
392,113
103,10
23,246
45,5
485,277
25,292
272,169
420,67
39,375
474,303
152,252
243,370
36,77
113,297
395,360
358,478
204,11
335,494
411,489
10,145
122,386
48,437
45,139
383,134
115,319
175,370
480,417
168,330
195,433
492,427
395,494
202,99
205,370
293,217
17,319
58,320
198,330
225,433
423,448
371,258
390,500
161,448
109,258
257,156
375,377
172,48
498,218
308,94
211,161
384,89
141,331
475,207
232,449
328,157
366,449
176,325
377,49
431,285
35,285
16,43
208,213
282,162
433,331
488,38
171,331
336,398
14,347
294,172
109,392
296,218
26,357
12,459
23,59
349,229
462,106
250,223
76,70
213,341
18,65
400,167
474,116
303,234
330,337
495,404
357,470
92,172
96,291
471,168
182,65
256,14
310,250
428,471
274,4
499,122
489,343
120,476
105,353
231,492
416,245
490,194
272,466
57,312
230,240
357,15
422,410
127,492
470,77
186,318
445,20
235,210
334,189
427,380
489,477
464,420
137,25
477,93
114,41
105,487
306,211
121,431
267,256
382,206
266,31
417,200
342,26
347,370
176,488
410,160
126,401
487,380
412,206
144,391
204,442
349,42
255,380
326,31
479,273
116,221
363,98
233,217
384,386
169,232
20,109
359,329
264,469
410,294
14,294
377,346
148,294
96,104
412,340
49,288
71,47
277,115
296,165
411,115
317,453
294,469
122,362
276,48
9,458
231,305
132,299
175,346
474,413
455,171
496,172
207,69
243,480
298,187
284,289
182,12
149,64
187,356
228,357
261,305
434,233
164,372
450,177
106,367
202,75
205,346
279,295
407,480
489,290
145,480
406,255
478,131
142,182
235,373
18,146
389,59
193,147
435,434
368,121
98,260
189,378
285,86
18,496
133,254
36,321
401,419
470,24
373,91
371,18
86,34
163,254
66,321
253,147
294,148
332,440
5,45
258,491
329,142
408,435
366,209
360,394
285,220
233,30
169,45
336,158
74,158
293,461
31,461
278,338
391,215
468,435
160,282
280,384
354,333
407,159
199,395
446,272
349,339
440,457
252,406
62,282
136,231
475,451
326,328
452,467
190,467
264,416
437,344
490,170
476,272
302,119
247,220
305,390
90,236
337,113
20,406
414,333
92,282
312,56
317,400
17,108
143,247
44,241
118,190
429,52
219,242
236,411
365,67
43,16
48,360
367,113
344,129
8,180
435,247
421,349
25,349
159,349
233,298
121,57
195,6
250,467
272,226
346,175
57,72
497,344
436,68
474,360
3,186
300,180
117,473
225,6
230,350
128,73
108,360
242,360
278,17
407,427
10,202
48,494
45,196
494,22
297,417
61,140
66,484
484,243
327,259
272,360
368,68
84,309
473,84
290,377
288,304
436,202
193,444
399,320
77,269
416,489
460,7
262,22
170,433
357,259
376,309
338,17
144,151
204,202
322,423
220,146
385,213
329,89
162,326
440,270
238,321
389,490
100,387
136,44
359,89
400,90
474,39
341,449
453,101
150,100
331,111
220,280
44,54
364,409
83,167
388,214
419,466
18,122
400,224
377,240
113,167
439,337
277,9
335,364
283,174
374,292
448,241
198,66
406,15
372,404
45,9
105,60
443,55
84,122
115,189
175,240
268,431
340,307
152,256
210,426
344,426
41,425
176,61
319,369
415,77
19,77
131,318
492,297
170,246
282,487
323,488
395,364
54,71
188,71
293,87
394,139
466,15
369,82
47,31
258,251
423,318
390,370
87,369
257,26
293,437
353,488
429,483
253,257
234,15
156,324
213,77
42,195
190,93
195,437
93,160
165,36
169,155
433,201
70,149
144,98
130,200
322,370
47,165
198,334
220,93
299,386
10,283
32,42
385,160
315,330
26,227
12,329
461,155
488,258
273,104
424,273
162,273
351,145
477,284
67,386
153,160
83,330
234,499
93,294
454,273
132,222
319,48
305,150
384,443
117,99
342,217
58,458
359,386
111,284
493,386
432,110
90,346
219,2
488,392
312,166
201,335
444,470
43,126
442,397
180,397
381,121
367,223
157,413
443,218
173,357
319,182
346,285
420,234
37,469
152,419
284,346
358,295
36,244
149,121
187,413
283,121
423,131
274,8
80,142
313,121
43,260
65,19
115,136
464,290
290,137
105,357
344,373
330,475
383,301
133,311
174,312
260,86
89,204
171,14
209,306
283,255
295,80
68,266
486,25
491,369
188,368
66,378
451,189
179,255
63,80
178,30
45,440
141,148
190,40
234,312
46,261
285,277
357,153
398,154
496,497
213,374
361,272
433,148
75,440
176,492
239,282
247,143
49,158
70,446
488,205
354,390
385,457
467,267
217,92
444,283
425,41
172,349
367,36
196,154
99,221
206,118
2,288
153,457
208,164
323,114
171,282
262,400
229,452
14,298
399,109
74,349
41,401
30,242
453,345
428,288
226,339
432,407
64,11
413,165
129,406
91,114
118,247
85,299
291,175
43,73
312,463
45,119
248,478
330,288
383,114
121,114
159,406
398,422
365,474
492,57
175,350
133,124
243,484
265,243
339,192
75,119
154,412
228,361
209,119
225,63
15,253
353,248
85,433
489,294
87,479
348,254
329,12
105,304
172,28
248,23
387,367
98,264
285,90
152,500
399,377
3,377
460,64
170,490
491,316
301,192
31,331
17,433
53,90
488,18
204,259
179,202
373,445
5,49
354,203
32,152
49,321
104,28
238,28
408,439
259,316
157,39
137,326
159,85
384,203
309,29
111,44
176,439
212,96
262,213
19,455
192,383
54,449
150,157
342,327
143,117
430,147
13,44
407,163
44,111
333,214
257,404
48,230
122,179
194,55
180,157
268,4
435,117
252,410
309,163
56,471
265,56
339,5
90,240
263,168
15,66
353,61
380,164
143,251
108,230
448,298
122,313
87,292
348,67
386,359
446,410
311,185
297,287
140,303
484,113
195,10
360,77
43,370
189,195
268,488
216,298
381,365
339,139
55,380
94,308
267,236
131,375
395,421
431,78
343,231
279,246
144,21
209,416
374,483
354,16
423,375
371,185
158,77
237,370
259,129
297,421
364,145
462,488
387,314
238,191
114,155
193,448
287,83
378,201
457,494
168,391
415,268
363,78
285,387
343,365
439,73
320,381
380,432
359,309
130,257
336,325
51,341
49,268
486,269
409,22
424,330
289,105
201,258
252,223
269,392
2,48
475,268
419,336
37,42
231,285
377,110
454,330
431,346
16,104
90,53
57,105
117,156
131,54
439,207
458,449
356,172
433,392
166,48
298,167
284,269
69,115
261,285
247,387
51,475
337,280
423,54
273,295
364,413
124,172
485,151
13,341
200,167
2,182
43,183
425,285
290,60
381,178
326,279
367,280
419,470
303,295
325,54
330,398
168,70
346,342
17,59
471,229
182,126
283,178
198,70
184,172
337,414
87,239
353,358
499,183
182,476
256,425
462,301
489,404
88,60
327,76
103,368
307,363
362,70
329,122
265,137
3,137
438,65
168,204
170,250
230,301
431,25
73,317
339,436
77,436
126,328
146,14
385,30
87,373
202,323
334,250
461,25
163,368
28,143
451,246
88,194
66,435
179,312
354,313
65,210
426,189
252,36
292,374
328,31
363,25
93,164
35,159
114,452
282,36
433,205
460,308
171,205
322,374
449,149
165,390
239,339
218,401
278,452
391,329
372,87
50,36
220,447
104,272
329,390
7,339
494,457
367,93
446,386
435,227
35,293
262,457
298,114
449,283
187,283
333,108
71,108
106,294
240,294
188,104
353,171
118,304
145,407
444,474
392,284
268,248
221,402
386,469
119,125
210,243
25,463
154,119
